Time,Ray Origin,Direction,Object Tag,Event
166798.3819288,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.3933888,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.4043062,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.4153404,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.4265995,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.4401922,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.4505072,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.4594078,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.4708619,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.482007,"(-0.05, 1.73, -4.06)","(-0.22, -0.13, 0.97)",NULL
166798.4935382,"(-0.05, 1.73, -4.06)","(-0.22, -0.13, 0.97)",NULL
166798.5040475,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.5161016,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.5265428,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.5375843,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.96)",NULL
166798.5490649,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.96)",NULL
166798.5602135,"(-0.05, 1.73, -4.06)","(-0.22, -0.15, 0.96)",NULL
166798.5714468,"(-0.05, 1.73, -4.06)","(-0.23, -0.15, 0.96)",NULL
166798.5828025,"(-0.05, 1.73, -4.06)","(-0.23, -0.15, 0.96)",NULL
166798.5942489,"(-0.05, 1.73, -4.06)","(-0.23, -0.15, 0.96)",NULL
166798.6050099,"(-0.05, 1.73, -4.06)","(-0.22, -0.15, 0.96)",NULL
166798.6157286,"(-0.05, 1.73, -4.06)","(-0.22, -0.15, 0.96)",NULL
166798.6269061,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.96)",NULL
166798.63799,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.96)",NULL
166798.6496885,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.6604481,"(-0.05, 1.73, -4.06)","(-0.22, -0.14, 0.97)",NULL
166798.6713998,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.6828684,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.6935445,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7053727,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7158034,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7264364,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7376626,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7495088,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7599025,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7710337,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7823718,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.7943683,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.8049048,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.8163617,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.8268928,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.8377374,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.8494635,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.8603269,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.8713493,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.8825738,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.8940846,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.9060023,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.9158869,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.9266789,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166798.9378562,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.9503437,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.960128,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.9713679,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.982316,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166798.9934136,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.004276,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.0159068,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.0268007,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.0382116,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.0495465,"(-0.05, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.0601752,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.0717736,"(-0.05, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.0828644,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.0942786,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1052202,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1163898,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1266461,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1379462,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1494536,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1598237,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1713618,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1827972,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.1936006,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.2048607,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.2156934,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.2267246,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.2371435,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.2493306,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.2598615,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.2707774,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.2828416,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.2935055,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.3046789,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.3159334,"(-0.06, 1.73, -4.06)","(-0.21, -0.14, 0.97)",NULL
166799.3271503,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.3382172,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.3501818,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.3604577,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.3717849,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.3836206,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.405974,"(-0.06, 1.73, -4.06)","(-0.21, -0.15, 0.97)",NULL
166799.4161154,"(-0.05, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166799.423725,"(-0.05, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
166799.4637481,"(-0.05, 1.73, -4.06)","(-0.20, -0.15, 0.97)",NULL
